yf_symbol,symbol,name,market_cap,price,ma20,ma60,ma120,ma200,diff,peak,peak_diff,rsi,return_20d,return_60d,price_source,price_basis,price_time,after_market_price,after_market_change_pct,eps_growth,hist_per_avg,foreign_supply,per,pbr,roe,debt_ratio,revenue_growth,operating_growth,eps_cagr,eps3y,revenue,operating_income,net_income,operating_margin,net_margin,operating_cashflow,free_cashflow,cash,total_debt,net_cash,dividend_yield,payout_ratio,dividend_per_share,dividend_total,dividend_source,dividend_growth_3y,dividend_consecutive_years,dividend_cut_flag,dividend_history_years,dividend_history_source,sector,industry,analyst_buy_ratio,analyst_opinion_score,analyst_opinion_count,consensus_revision,target_mean,target_high,target_low,target_upside,earnings_surprise_pct,finnhub_source,consensus_source,cashflow_status,financial_currency,fundamental_refreshed_at,dart_year,dart_fs_div,dart_report_code,dart_source,peg,cagr,peer_per_avg,peer_pbr_avg,peer_roe_avg,peer_group_count,peer_per_count,peer_pbr_count,peer_roe_count,peer_per_gap,peer_pbr_gap,data_date,us_10y_bond,score_per,score_pbr,score_roe,score_peg,score_cagr,score_eps3y,score_rsi,score_peak_diff,score,grade,rank
CI,CI,CI,0.0,274.4100036621094,281.25499725341797,284.41466471354164,280.6446652730306,278.674249420166,-1.530190093605417,366.8500061035156,-25.198310182206203,46.0246891003676,-4.15,-2.29,daily_close,일봉 종가,2026-08-21 11:48 KST,,,29.1,16.48,92.7,12.561572,1.8032396,16.27,72.805,4.6,-3.43,12.94,17.39 -> 12.12 -> 22.18,273854000000.0,8154000000.0,5957000000.0,2.98,2.18,9601000000.0,8389000000.0,7676000000.0,31463000000.0,-23787000000.0,2.27,25.82,6.24,,yfinance,10.47,9.0,False,9.0,yfinance dividend history,Healthcare,Healthcare Plans,84.85,,24.0,0.0,340.92,400.0,290.0,24.24,-0.56,Finnhub,yfinance,,,2026-08-20,,,,,0.43,12.94,30.77,4.98,14.6,16,15,14,14,-59.18,-63.79,2026-08-20,4.25,8,3,16,20,8,8,5,5,73,A,91
ZTS,ZTS,ZTS,0.0,75.0199966430664,75.52349967956543,76.46966616312663,93.08275000254314,105.57430023193359,-28.94104296381144,196.47999572753906,-61.81799762093977,45.53675520825586,0.6,-6.49,daily_close,일봉 종가,2026-08-21 11:48 KST,75.7,0.9064294686241429,1.2,29.49,102.04,12.03752,9.41319,64.91,293.996,-0.2,6.04,8.97,5.07 -> 5.47 -> 6.02,9467000000.0,3597000000.0,2673000000.0,38.0,28.23,2904000000.0,2283000000.0,2310000000.0,9238000000.0,-6928000000.0,2.83,33.61,2.12,,yfinance,15.44,10.0,False,10.0,yfinance dividend history,Healthcare,Drug Manufacturers - Specialty & Generic,54.17,3.84,16.0,0.0,100.94,160.0,80.0,34.55,0.48,Finnhub,yfinance,,,2026-08-20,,,,,10.03,8.97,30.77,3.93,14.6,16,15,14,14,-60.88,139.52,2026-08-20,4.25,8,0,20,0,8,2,5,1,44,C,92
ICE,ICE,ICE,0.0,158.61000061035156,152.52949905395508,142.46516698201498,150.60883394877115,154.58960060119628,2.6006924097869555,188.4499969482422,-15.83443715633818,70.80787607244811,10.75,5.29,daily_close,일봉 종가,2026-08-21 11:48 KST,159.0,0.24588575004581675,14.2,31.44,96.68,22.183216,3.0454483,14.09,69.226,4.8,13.28,17.35,4.19 -> 4.78 -> 5.77,12640000000.0,4999000000.0,3315000000.0,39.55,26.23,4662000000.0,3871000000.0,837000000.0,20279000000.0,-19442000000.0,1.31,28.21,2.08,,yfinance,8.1,10.0,False,10.0,yfinance dividend history,Financial Services,Financial Data & Stock Exchanges,89.47,4.53,14.0,-1.01,185.36,232.0,163.0,16.87,2.97,Finnhub,yfinance,,,2026-08-21,,,,,1.56,17.35,19.87,3.37,16.8,17,16,16,16,11.64,-9.63,2026-08-20,4.25,4,0,12,5,12,5,1,5,44,C,93
CME,CME,CME,0.0,270.8699951171875,264.60300216674807,253.47600123087565,275.99183286031086,278.4843997955322,-2.7342302419580222,326.4599914550781,-17.02811915485208,54.1220426668045,6.51,-4.13,daily_close,일봉 종가,2026-08-21 11:48 KST,,,2.5,21.98,92.19,22.269133,3.587027,15.8,14.587,0.8,7.58,12.23,8.86 -> 9.67 -> 11.16,6520600000.0,4229500000.0,4072200000.0,64.86,62.45,4277100000.0,4193600000.0,4416900000.0,3422300000.0,994600000.0,1.92,95.42,5.2,,yfinance,7.72,10.0,False,10.0,yfinance dividend history,Financial Services,Financial Data & Stock Exchanges,57.14,3.56,15.0,0.0,283.93,330.0,230.0,4.82,0.33,Finnhub,yfinance,,,2026-08-21,,,,,8.91,12.23,19.87,3.12,16.3,17,16,16,16,12.07,14.97,2026-08-20,4.25,4,0,16,0,8,2,5,5,40,C,94
EQIX,EQIX,EQIX,0.0,1082.6099853515625,1058.3419982910157,1055.650166829427,1042.8871653238932,948.1237997436524,14.18445414451906,1115.93994140625,-2.986715934971089,60.53958261459901,4.75,0.46,daily_close,일봉 종가,2026-08-21 11:48 KST,1080.8646,-0.16122014161873824,28.8,79.09,101.13,69.60166,7.4445133,10.73,162.217,16.7,21.06,15.53,10.31 -> 8.5 -> 13.76,9217000000.0,1966000000.0,1350000000.0,21.33,14.65,3911000000.0,-400000000.0,1727000000.0,22726000000.0,-20999000000.0,1.91,126.77,20.64,,yfinance,14.8,10.0,False,10.0,yfinance dividend history,Real Estate,REIT - Specialty,82.5,4.47,29.0,3.01,1233.52,1400.0,1060.0,13.94,-3.14,Finnhub,yfinance,,,2026-08-19,,,,,2.42,15.53,,,,2,1,1,1,,,2026-08-20,4.25,0,0,12,0,12,8,3,0,35,D,95
SHW,SHW,SHW,0.0,346.9100036621094,352.74750061035155,332.68133341471355,327.666916402181,334.1249995422363,3.826413509132509,399.7099914550781,-13.20957417170362,51.24714276024348,11.71,11.46,daily_close,일봉 종가,2026-08-21 11:48 KST,,,14.3,31.31,83.95,33.587097,22.81475,65.12,389.958,7.5,0.93,5.32,9.25 -> 10.55 -> 10.26,23574300000.0,3796700000.0,2568500000.0,16.11,10.9,3451600000.0,2654000000.0,207200000.0,12942600000.0,-12735400000.0,0.92,29.34,3.2,,yfinance,9.6,10.0,False,10.0,yfinance dividend history,Basic Materials,Specialty Chemicals,55.17,4.0,21.0,-1.5,390.1,420.0,340.0,12.45,3.15,Finnhub,yfinance,,,2026-08-12,,,,,2.35,5.32,,,,2,1,1,1,,,2026-08-20,4.25,0,0,20,0,4,5,5,5,39,D,96
MCO,MCO,MCO,0.0,498.7699890136719,482.7955032348633,473.4596694946289,459.9822509765625,472.1714500427246,5.633237454009663,539.6099853515625,-7.5684285774072295,62.89237821739211,5.62,10.57,daily_close,일봉 종가,2026-08-21 11:48 KST,,,7.8,39.49,80.9,36.621014,29.48483,71.36,235.539,8.1,16.29,25.13,8.73 -> 11.26 -> 13.67,7718000000.0,3462000000.0,2459000000.0,44.86,31.86,2901000000.0,2575000000.0,2384000000.0,7351000000.0,-4967000000.0,0.83,27.62,4.12,,yfinance,10.33,10.0,False,10.0,yfinance dividend history,Financial Services,Financial Data & Stock Exchanges,70.0,4.25,21.0,0.0,549.19,610.0,490.0,10.11,4.12,Finnhub,yfinance,,,2026-08-20,,,,,4.7,25.13,19.87,3.12,15.31,17,16,16,16,84.3,845.03,2026-08-20,4.25,0,0,20,0,15,5,3,0,43,C,97
PH,PH,PH,0.0,1000.1300048828125,1019.9130004882812,958.9818328857422,940.0300806681315,926.6513983154297,7.929476683568431,1073.8699951171875,-6.866752080760766,58.781754564219355,1.49,15.22,daily_close,일봉 종가,2026-08-21 11:48 KST,,,-4.2,23.7,90.96,35.085194,8.28188,24.84,65.554,10.6,6.48,30.03,16.04 -> 21.84 -> 27.12,19850000000.0,4060000000.0,3531000000.0,20.45,17.79,3776000000.0,3341000000.0,467000000.0,9285000000.0,-8818000000.0,0.8,26.57,8.0,,yfinance,11.88,10.0,False,10.0,yfinance dividend history,Industrials,Specialty Industrial Machinery,79.41,4.32,23.0,-0.59,1039.7,1269.0,680.0,3.96,3.94,Finnhub,yfinance,,,2026-08-21,,,,,,30.03,34.77,8.99,34.77,9,8,8,8,0.91,-7.88,2026-08-20,4.25,0,0,20,0,15,0,3,0,38,D,98
REGN,REGN,REGN,0.0,826.6400146484375,766.5774963378906,679.2175008138021,706.7215830485026,723.4596994018555,14.26206813342745,1201.760009765625,-31.214218485298563,80.70663766236227,26.8,30.26,daily_close,일봉 종가,2026-08-21 11:48 KST,826.64,-1.772045540267279e-06,-7.2,20.38,92.18,16.200586,2.1506202,14.55,8.612,19.0,-7.23,9.22,34.77 -> 38.34 -> 41.48,14342900000.0,3702000000.0,4504900000.0,25.81,31.41,4978900000.0,3765200000.0,3118100000.0,2705900000.0,412200000.0,0.45,8.74,3.76,,yfinance,,,,,,Healthcare,Biotechnology,71.05,,,0.0,,,,,20.07,Finnhub,,,,2026-08-18,,,,,,9.22,30.77,4.98,15.46,16,15,14,14,-47.35,-56.81,2026-08-20,4.25,8,3,12,0,8,0,1,5,37,D,99
WM,WM,WM,0.0,224.9199981689453,228.21750106811524,226.0538335164388,227.4328332265218,224.2531997680664,0.29734175546594344,246.50999450683594,-8.758264094355784,44.64166400051474,-5.21,4.38,daily_close,일봉 종가,2026-08-21 11:48 KST,224.803,-0.0520176817969889,8.3,29.9,88.3,59.10818,9.027604,29.84,235.301,4.0,11.04,8.8,5.66 -> 6.81 -> 6.7,25204000000.0,4607000000.0,2708000000.0,18.28,10.74,6043000000.0,2816000000.0,201000000.0,22907000000.0,-22706000000.0,1.57,93.22,3.54,,yfinance,8.27,10.0,False,10.0,yfinance dividend history,Industrials,Waste Management,71.79,4.25,25.0,0.0,259.92,277.0,220.0,15.56,-2.08,Finnhub,yfinance,,,2026-08-18,,,,,7.12,8.8,34.77,8.62,32.27,9,8,8,8,70.0,4.73,2026-08-20,4.25,0,0,20,0,8,5,5,0,38,D,100
